lead_id,booking_ts,project_name,city,unit_type,payment_plan,loan_required_flag,base_price,discount,final_price,booking_status
L013179,2024-07-13 08:11:03,UrbanNest,Pune,2BHK,Down Payment,True,8739318,200752,8538566,Confirmed
L013208,2024-07-06 09:05:15,SkyHeights,Bengaluru,2BHK,Flexi,True,10532349,735478,9796871,Confirmed
L013215,2024-11-23 04:00:52,LakeFront,Hyderabad,3BHK,Down Payment,True,10060354,364343,9696011,Confirmed
L013220,2024-10-22 04:21:03,UrbanNest,Pune,3BHK,Flexi,True,11948251,878245,11070006,Confirmed
L013238,2024-11-17 10:14:24,LakeFront,Hyderabad,Villa,Flexi,True,12906477,240223,12666254,Confirmed
L013239,2024-05-22 02:40:00,SkyHeights,Bengaluru,Villa,Down Payment,False,11015339,341077,10674262,Confirmed
L013256,2024-08-11 05:36:38,PalmResidency,Pune,Villa,Construction Linked,False,10486132,169104,10317028,Confirmed
L013267,2024-07-16 17:26:55,GreenVista,Bengaluru,Villa,Flexi,True,9188061,638635,8549426,Confirmed
L013291,2025-06-24 11:13:33,UrbanNest,Pune,3BHK,Construction Linked,True,12335359,126937,12208422,Confirmed
L013303,2024-11-13 11:10:26,PalmResidency,Pune,2BHK,Construction Linked,True,10231804,215820,10015984,Confirmed
L013316,2025-06-03 03:36:59,LakeFront,Hyderabad,3BHK,Construction Linked,True,8468359,373543,8094816,Confirmed
L013338,2025-06-13 01:17:26,GreenVista,Bengaluru,3BHK,Flexi,False,5356118,311525,5044593,Confirmed
L013357,2024-10-16 05:17:12,GreenVista,Bengaluru,Villa,Construction Linked,True,8868964,248414,8620550,Confirmed
L013376,2024-07-06 09:04:21,SkyHeights,Bengaluru,2BHK,Flexi,True,7891853,364720,7527133,Confirmed
L013380,2025-03-22 03:18:20,UrbanNest,Pune,Villa,Down Payment,False,5233055,611386,4621669,Confirmed
L013384,2025-06-26 01:39:39,PalmResidency,Pune,3BHK,Construction Linked,True,5830086,136851,5693235,Confirmed
L013387,2024-11-27 23:14:37,SkyHeights,Bengaluru,2BHK,Construction Linked,False,6496733,153214,6343519,Confirmed
L013394,2025-03-08 06:03:18,PalmResidency,Pune,2BHK,Flexi,False,9343852,323063,9020789,Confirmed
L013442,2024-02-01 14:30:08,GreenVista,Bengaluru,2BHK,Construction Linked,False,12876103,831690,12044413,Confirmed
L013479,2024-05-30 06:49:26,LakeFront,Hyderabad,2BHK,Construction Linked,True,8644087,1141,8642946,Confirmed
L013481,2025-02-26 15:54:45,GreenVista,Bengaluru,Villa,Construction Linked,True,5350197,134837,5215360,Confirmed
L013501,2024-03-04 04:46:08,LakeFront,Hyderabad,3BHK,Flexi,False,9243371,186383,9056988,Confirmed
L013521,2025-07-14 11:26:38,SkyHeights,Bengaluru,2BHK,Flexi,True,5596799,509939,5086860,Confirmed
L013531,2025-05-24 06:29:42,UrbanNest,Pune,Villa,Flexi,True,10474409,269017,10205392,Confirmed
L013539,2025-06-11 17:56:32,PalmResidency,Pune,3BHK,Flexi,True,7901597,376951,7524646,Confirmed
L013562,2024-11-21 21:24:11,PalmResidency,Pune,Villa,Construction Linked,True,10380218,806948,9573270,Confirmed
L013632,2025-04-25 06:38:41,UrbanNest,Pune,Villa,Down Payment,False,9842414,92146,9750268,Confirmed
L013644,2024-04-26 01:18:08,LakeFront,Hyderabad,2BHK,Construction Linked,True,6911182,258259,6652923,Confirmed
L013648,2024-03-28 21:42:38,SkyHeights,Bengaluru,3BHK,Construction Linked,False,7843682,598953,7244729,Confirmed
L013655,2024-05-29 05:37:32,GreenVista,Bengaluru,Villa,Construction Linked,True,12623314,877759,11745555,Confirmed
L013676,2024-07-11 20:47:09,UrbanNest,Pune,3BHK,Flexi,False,9359919,277879,9082040,Confirmed
L013680,2025-05-18 22:39:25,LakeFront,Hyderabad,3BHK,Construction Linked,True,5050791,401880,4648911,Confirmed
L013732,2024-06-18 08:29:00,LakeFront,Hyderabad,3BHK,Down Payment,False,12086114,626730,11459384,Confirmed
L013736,2024-03-08 14:01:07,SkyHeights,Bengaluru,2BHK,Down Payment,True,9927637,466675,9460962,Confirmed
L013780,2024-02-01 10:01:39,PalmResidency,Pune,3BHK,Construction Linked,True,9930935,367146,9563789,Confirmed
L013786,2025-07-02 18:47:31,PalmResidency,Pune,Villa,Down Payment,True,11822371,517497,11304874,Confirmed
L013793,2025-07-19 01:47:22,SkyHeights,Bengaluru,Villa,Down Payment,True,12916590,242461,12674129,Confirmed
L013818,2025-06-08 01:12:05,SkyHeights,Bengaluru,3BHK,Construction Linked,True,6370745,529091,5841654,Confirmed
L013830,2024-05-21 16:43:44,PalmResidency,Pune,Villa,Construction Linked,True,12076440,351104,11725336,Confirmed
L013843,2025-01-20 07:10:16,SkyHeights,Bengaluru,Villa,Down Payment,True,5997840,284269,5713571,Confirmed
L013848,2025-05-24 14:07:44,GreenVista,Bengaluru,2BHK,Down Payment,True,12596441,671088,11925353,Confirmed
L013852,2025-06-24 18:21:38,LakeFront,Hyderabad,2BHK,Down Payment,True,7748157,112151,7636006,Confirmed
L013869,2025-04-24 03:18:33,LakeFront,Hyderabad,3BHK,Flexi,True,9595400,560123,9035277,Confirmed
L013970,2024-03-19 12:46:14,UrbanNest,Pune,2BHK,Flexi,False,11687300,380175,11307125,Confirmed
L013983,2024-04-10 17:07:44,PalmResidency,Pune,Villa,Down Payment,False,9524508,191240,9333268,Confirmed
L014000,2024-04-04 09:49:19,GreenVista,Bengaluru,Villa,Down Payment,True,12842206,520868,12321338,Confirmed
L014015,2024-11-20 15:38:11,LakeFront,Hyderabad,3BHK,Flexi,True,9227242,814166,8413076,Confirmed
L014030,2025-01-19 23:38:58,UrbanNest,Pune,3BHK,Flexi,False,12983572,35966,12947606,Confirmed
L014050,2025-02-04 15:38:24,PalmResidency,Pune,3BHK,Construction Linked,True,6831701,9754,6821947,Confirmed
L014071,2025-06-13 16:19:30,GreenVista,Bengaluru,3BHK,Flexi,False,12230251,34583,12195668,Confirmed
L014074,2024-07-19 19:08:08,SkyHeights,Bengaluru,3BHK,Flexi,False,7824024,301182,7522842,Confirmed
L014096,2024-01-25 23:54:09,PalmResidency,Pune,Villa,Down Payment,False,11419832,148807,11271025,Confirmed
L014104,2024-03-22 04:52:02,GreenVista,Bengaluru,2BHK,Down Payment,False,5564941,1147,5563794,Confirmed
L014106,2024-02-23 08:19:02,PalmResidency,Pune,2BHK,Construction Linked,True,9389252,290954,9098298,Confirmed
L014135,2025-01-12 05:16:01,UrbanNest,Pune,2BHK,Flexi,True,7257545,89618,7167927,Confirmed
L014173,2024-11-16 09:09:00,LakeFront,Hyderabad,3BHK,Construction Linked,True,6122591,491830,5630761,Confirmed
L014174,2024-05-14 09:19:12,PalmResidency,Pune,Villa,Construction Linked,True,5187362,577729,4609633,Confirmed
L014179,2024-11-30 14:05:25,GreenVista,Bengaluru,3BHK,Flexi,True,8613824,790770,7823054,Confirmed
L014195,2024-03-15 08:00:37,GreenVista,Bengaluru,Villa,Down Payment,True,9916172,479941,9436231,Confirmed
L014201,2024-12-15 10:29:53,UrbanNest,Pune,Villa,Flexi,True,9611092,123067,9488025,Confirmed
L014262,2024-08-17 22:46:01,SkyHeights,Bengaluru,2BHK,Construction Linked,False,6193177,170361,6022816,Confirmed
L014287,2024-04-02 10:54:16,UrbanNest,Pune,3BHK,Construction Linked,False,7455852,359820,7096032,Confirmed
L014326,2025-07-16 14:18:46,LakeFront,Hyderabad,3BHK,Construction Linked,True,8202236,478339,7723897,Confirmed
L014339,2024-09-12 23:46:59,SkyHeights,Bengaluru,Villa,Down Payment,False,10232436,442747,9789689,Confirmed
L014365,2024-05-26 01:46:57,PalmResidency,Pune,Villa,Flexi,True,9804641,392218,9412423,Confirmed
L014380,2024-04-04 11:01:03,LakeFront,Hyderabad,2BHK,Construction Linked,False,12929021,42529,12886492,Confirmed
L014391,2024-11-07 16:57:47,UrbanNest,Pune,2BHK,Construction Linked,True,5878939,343009,5535930,Confirmed
L014411,2025-07-12 02:58:42,PalmResidency,Pune,3BHK,Down Payment,False,6535324,179495,6355829,Confirmed
L014448,2025-05-31 14:32:17,UrbanNest,Pune,Villa,Down Payment,True,10184319,643464,9540855,Confirmed
L014474,2025-01-26 04:49:30,SkyHeights,Bengaluru,2BHK,Construction Linked,True,6840834,479608,6361226,Confirmed
L014482,2025-03-27 19:23:40,LakeFront,Hyderabad,2BHK,Down Payment,True,5149664,602352,4547312,Confirmed
L014500,2024-10-22 21:22:46,UrbanNest,Pune,Villa,Construction Linked,True,10784571,99774,10684797,Confirmed
L014501,2025-07-23 08:32:45,UrbanNest,Pune,3BHK,Down Payment,False,6233283,733508,5499775,Confirmed
L014533,2024-09-25 11:04:53,LakeFront,Hyderabad,Villa,Flexi,True,8560262,102480,8457782,Confirmed
L014554,2025-02-02 11:57:08,GreenVista,Bengaluru,Villa,Construction Linked,True,8319259,61062,8258197,Confirmed
L014560,2024-08-23 10:30:13,UrbanNest,Pune,3BHK,Construction Linked,True,7877082,243063,7634019,Confirmed
L014579,2024-08-09 13:12:01,PalmResidency,Pune,3BHK,Flexi,True,7184668,353755,6830913,Confirmed
L014582,2024-03-22 07:42:39,SkyHeights,Bengaluru,Villa,Construction Linked,True,10079096,844350,9234746,Confirmed
L014606,2024-06-04 19:58:52,SkyHeights,Bengaluru,2BHK,Down Payment,True,12870869,417232,12453637,Confirmed
L014612,2024-12-15 07:19:11,UrbanNest,Pune,Villa,Flexi,True,12980363,536409,12443954,Confirmed
L014640,2025-05-04 19:23:09,PalmResidency,Pune,2BHK,Flexi,True,10535828,852442,9683386,Confirmed
L014653,2024-11-10 01:38:46,SkyHeights,Bengaluru,2BHK,Down Payment,False,6362427,136160,6226267,Confirmed
L014666,2024-09-11 02:24:30,PalmResidency,Pune,Villa,Construction Linked,True,9201188,528249,8672939,Confirmed
L014705,2024-09-13 12:42:26,SkyHeights,Bengaluru,Villa,Flexi,True,9681737,530311,9151426,Confirmed
L014709,2024-12-19 01:25:03,PalmResidency,Pune,Villa,Construction Linked,True,9737904,845719,8892185,Confirmed
L014714,2025-07-15 18:41:10,LakeFront,Hyderabad,3BHK,Construction Linked,False,7145913,404248,6741665,Confirmed
L014730,2024-07-10 16:07:05,UrbanNest,Pune,3BHK,Flexi,False,11831650,740361,11091289,Confirmed
L014731,2024-12-10 14:26:02,UrbanNest,Pune,3BHK,Flexi,False,9754907,110789,9644118,Confirmed
L014783,2025-03-15 08:46:17,GreenVista,Bengaluru,3BHK,Construction Linked,True,9680695,586844,9093851,Confirmed
L014789,2024-05-21 00:36:39,UrbanNest,Pune,2BHK,Flexi,False,5957451,524908,5432543,Confirmed
L014831,2024-08-20 19:08:45,GreenVista,Bengaluru,3BHK,Construction Linked,True,7229978,136556,7093422,Confirmed
L014838,2025-04-25 05:40:48,PalmResidency,Pune,2BHK,Construction Linked,True,10346997,152271,10194726,Confirmed
L014887,2025-01-14 23:25:52,LakeFront,Hyderabad,2BHK,Construction Linked,True,7795127,526386,7268741,Confirmed
L014908,2025-04-24 22:35:30,SkyHeights,Bengaluru,Villa,Construction Linked,True,12527419,891192,11636227,Confirmed
L014957,2024-04-15 16:42:46,GreenVista,Bengaluru,3BHK,Flexi,True,8396743,805095,7591648,Confirmed
L014995,2025-06-07 02:10:50,UrbanNest,Pune,Villa,Down Payment,True,11863096,473954,11389142,Confirmed
L014996,2024-05-03 02:30:45,LakeFront,Hyderabad,Villa,Construction Linked,False,9251469,552244,8699225,Confirmed
L015000,2025-02-21 07:51:00,GreenVista,Bengaluru,2BHK,Construction Linked,False,6975954,191644,6784310,Confirmed
